T,P,W,H,HU
<<<<<<< HEAD
47,42,40,10,90
11,32,15,98,72
50,40,80,15,85
20,74,74,33,60
14,100,72,67,49
32,76,63,63,73
11,56,85,51,34
62,87,83,18,45
91,40,50,84,26
73,77,53,60,36
68,98,54,45,21
45,82,98,3,99
94,5,61,85,12
50,81,24,11,68
=======
98,38,44,45,55
73,35,28,91,85
15,48,16,60,89
66,2,94,64,66
38,56,100,64,35
37,16,95,11,63
16,21,47,65,79
42,44,97,77,100
10,66,21,17,17
19,100,82,3,13
2,30,17,39,4
33,87,40,49,58
49,76,32,66,9
44,78,53,96,51
79,89,48,37,14
4,3,4,43,55
17,40,58,60,21
18,27,45,92,97
40,75,41,88,47
93,3,12,61,13
100,87,74,59,94
82,75,9,43,36
99,12,60,38,38
32,71,60,19,40
79,95,27,12,94
2,32,73,29,15
76,16,88,39,34
49,88,35,98,84
25,59,92,100,74
90,100,51,69,64
11,44,56,99,59
2,41,11,67,61
63,70,38,52,57
13,94,17,44,35
16,29,8,50,70
84,24,75,65,45
93,70,75,49,94
77,25,50,87,32
41,62,63,90,63
60,87,73,43,79
89,84,3,77,58
9,69,38,87,64
70,69,46,2,44
82,20,99,58,39
26,33,85,40,73
3,39,6,76,99
68,55,71,11,59
89,36,85,40,67
95,52,23,54,33
19,75,74,82,84
47,78,67,95,8
83,6,88,11,81
43,84,69,47,1
20,76,84,93,73
10,6,37,6,29
28,71,28,55,45
33,74,73,85,70
54,82,97,93,10
40,62,15,42,22
8,83,25,41,63
23,38,79,80,31
60,64,97,28,95
23,16,64,11,80
39,10,31,70,5
91,89,73,97,66
78,60,57,17,84
55,19,54,84,86
81,87,74,34,50
38,19,38,9,74
12,5,80,55,22
30,13,99,32,69
77,45,6,73,94
58,81,99,51,4
38,4,59,41,34
30,23,83,45,17
52,33,82,43,3
84,20,100,78,27
81,41,85,78,33
99,28,78,100,94
62,45,60,87,45
29,91,30,46,30
52,2,45,82,22
87,95,41,50,71
22,25,94,64,29
8,92,81,54,81
46,52,73,83,15
62,99,3,54,85
74,18,17,59,73
38,50,96,67,63
60,86,65,29,41
92,9,61,8,55
44,95,76,93,51
60,42,26,52,29
14,29,57,50,73
81,51,98,43,93
84,18,56,6,42
49,67,54,46,34
46,77,79,89,56
80,44,15,40,85
3,15,47,54,13
7,91,15,96,11
50,38,16,84,17
72,75,38,67,22
91,5,91,32,31
95,67,68,37,71
75,15,93,16,49
59,59,5,47,96
74,90,80,31,8
63,6,96,69,52
47,21,81,72,40
39,39,51,95,29
41,19,65,87,81
76,96,65,17,93
96,1,87,99,10
77,90,70,40,57
77,50,60,16,12
61,21,85,28,26
3,37,89,90,33
81,54,51,25,48
13,42,97,72,13
14,27,32,32,96
95,27,54,54,88
79,90,50,39,61
34,8,47,82,80
100,76,62,71,84
98,77,19,77,61
58,97,7,26,53
85,96,8,6,83
24,83,92,73,86
42,79,56,61,93
84,63,7,83,68
23,98,83,34,92
90,34,85,89,17
28,57,49,24,75
4,53,7,17,67
60,47,20,11,96
3,71,11,17,16
35,43,60,46,67
36,92,17,64,94
7,19,26,16,29
33,34,22,27,94
91,65,53,99,14
80,62,26,58,64
91,50,78,12,38
94,42,31,21,19
82,85,44,60,80
88,7,35,95,79
77,98,13,36,25
25,87,42,54,29
3,18,21,81,65
31,24,59,84,69
16,74,91,11,97
66,30,16,38,77
67,9,46,57,92
9,15,99,78,15
29,19,98,37,16
14,51,10,48,71
74,1,82,81,14
37,26,7,64,87
